User-agent: *
Allow: /
Disallow: /dashboard
Disallow: /api
Disallow: /settings
Disallow: /customers
Disallow: /jobs
Disallow: /invoices
Disallow: /quotes
Disallow: /admin
Disallow: /schedule
Disallow: /team
Disallow: /reports
Disallow: /assistant
Disallow: /notifications
Disallow: /insights
Disallow: /onboarding
Disallow: /subscribe
Disallow: /logiciel-plombier
Disallow: /logiciel-electricien
Disallow: /logiciel-cvc
Disallow: /logiciel-hvac
Disallow: /logiciel-nettoyage
Disallow: /logiciel-paysagiste
Disallow: /logiciel-renovateur
Sitemap: https://gestivio.ca/sitemap.xml
